==============================================================
Guild: APEX Chat
Channel: Factionless / se-648a
==============================================================

[27-Sep-21 11:03 AM] saganaki#0000
.playchat se-648a


[27-Sep-21 11:03 AM] ApexChat#8127
Registered SE-648a Global Site Owners to play back in this channel


[04-Mar-23 07:59 PM] ApexChat#8127
***Stonke** joined.*


[05-Mar-23 10:23 AM] ApexChat#8127
***user2b81d38f4f** joined.*


[05-Mar-23 10:23 AM] ApexChat#8127
***Kerpuffle** joined.*


[05-Mar-23 10:23 AM] ApexChat#8127
***userbfec45a9f3** joined.*


[05-Mar-23 10:23 AM] ApexChat#8127
***OUQUO** joined.*


[05-Mar-23 10:23 AM] ApexChat#8127
***RiseofFilth** joined.*


[10-Mar-23 08:47 PM] ApexChat#8127
**RiseofFilth**:	Woooo weeee


[08-Apr-23 07:32 AM] ApexChat#8127
***bazdakka** joined.*


[08-Apr-23 07:36 AM] ApexChat#8127
**bazdakka**:	I like the idea you mentioned on SE-648C chat and decided to follow it, needed the new metal base soon, decided to swap the order around a bit and get this first, since I can mostly leave it running itself, unlike my other planned bases (and I have the permits, just not the shipping, so a slow burn base it better)


[08-Apr-23 07:49 AM] ApexChat#8127
**bazdakka**:	only downside, I forgot to pick up BTAs for the HB1...


[08-Apr-23 02:41 PM] ApexChat#8127
**RiseofFilth**:	damn


[09-Apr-23 06:16 PM] ApexChat#8127
**bazdakka**:	luckily I have some spares on another planet in the system, just means my ship has to make a couple of extra trips to pick up everything


[09-Apr-23 06:16 PM] ApexChat#8127
**RiseofFilth**:	thankfully its a short bounce between the inner planets


[09-Apr-23 08:31 PM] ApexChat#8127
**bazdakka**:	yeah


[17-Apr-23 01:51 AM] ApexChat#8127
***allocater** joined.*


[17-Apr-23 01:58 AM] ApexChat#8127
**allocater**:	🖖


[17-Apr-23 01:58 AM] ApexChat#8127
**allocater**:	does anyone want to be governor?


[17-Apr-23 02:21 AM] ApexChat#8127
**bazdakka**:	nope, I want a governor, just don't want to be it


[17-Apr-23 11:57 AM] ApexChat#8127
**allocater**:	I will pay 100k per program


[17-Apr-23 12:07 PM] ApexChat#8127
**allocater**:	what if you only have to set programs and I do the rest?


[17-Apr-23 03:53 PM] ApexChat#8127
**bazdakka**:	thing is governor also collects the tax, and each program costs different amounts


[18-Apr-23 04:10 AM] ApexChat#8127
**allocater**:	100k per program should still put you ahead, but I will also search in discord


[18-Apr-23 05:25 AM] ApexChat#8127
**bazdakka**:	if no one puts their hand up tomorrow, I'll make a corp to run stuff and do it, I just really don't want to, I eventually plan to develop planets later and don't want to be tied to this one, what is happening on the planet you currently govern? could you drop that or find someone else for that and run this one instead, I'd be fine doing a caretaker governorship for a small planet like this if needed


[18-Apr-23 08:23 AM] ApexChat#8127
**allocater**:	Yeah, I can drop my current planet, just not for this term because of overlap. So if someone takes Ant b, I can take SE-648a next term.


[18-Apr-23 08:25 AM] ApexChat#8127
**RiseofFilth**:	What type of workers ya looking for Allocator?


[18-Apr-23 08:28 AM] ApexChat#8127
**allocater**:	if all pios are done, we could summon tec and eng


[18-Apr-23 08:29 AM] ApexChat#8127
**allocater**:	convert LI and BE directly in this system into CBL


[18-Apr-23 10:15 AM] ApexChat#8127
**RiseofFilth**:	Electronics here? Shit, I just export that stuff to Phobos. Way easier. And the chemistry for BE is pretty ez to do on A1B. I got a good route of bringing supplies and HAL in and leaving with LI, TI, and O, with a buddy doing BER exporting


[18-Apr-23 10:15 AM] ApexChat#8127
**RiseofFilth**:	keep that’s expensive stuff to the planets made for it, all centralized


[19-Apr-23 03:06 PM] ApexChat#8127
**RiseofFilth**:	Hey dudes, keep the COGC metallurgy. This is a great planet for smelting both LI and TI considering the neighboring TIO and O extract on planet C. Also, electronics would be utterly wasteful, especially with the 99% PIO population and not a single electronics building that used them…


[09-May-23 05:59 AM] ApexChat#8127
***Paris_In_Springtime** joined.*


[20-May-23 08:24 PM] ApexChat#8127
***valdin98** joined.*


[01-Jun-23 09:31 AM] ApexChat#8127
**valdin98**:	Anyone have 4 MCG I can buy?


[01-Jun-23 12:14 PM] ApexChat#8127
**RiseofFilth**:	Holla at ya boi


[10-Jun-23 03:05 AM] ApexChat#8127
**bazdakka**:	I'm assuming a base drop is the reason the planet is low on pioneers right now?


[10-Jun-23 05:40 PM] ApexChat#8127
