==============================================================
Guild: APEX Chat
Channel: Factionless / ki-401d
==============================================================

[27-Sep-21 10:52 AM] saganaki#0000
.playchat ki-401d


[27-Sep-21 10:52 AM] ApexChat#8127
Registered KI-401d Global Site Owners to play back in this channel


[23-Nov-21 01:09 PM] ApexChat#8127
**Madnewmy**:	im gonna start the COGC here


[23-Nov-21 01:09 PM] ApexChat#8127
**Madnewmy**:	got the electronics, SP and LTA/LSE for sure, if anyone got LDE would be nice


[23-Nov-21 01:09 PM] ApexChat#8127
**Slomes**:	i wish, but im in big deficit on LDE need/output wise xD


[23-Nov-21 01:09 PM] ApexChat#8127
**Slomes**:	maybe in 2 weeks


[23-Nov-21 01:09 PM] ApexChat#8127
**Madnewmy**:	LBH?


[23-Nov-21 01:09 PM] ApexChat#8127
**Slomes**:	same


[23-Nov-21 01:09 PM] ApexChat#8127
**Madnewmy**:	I have all the LDE actually lol


[23-Nov-21 01:09 PM] ApexChat#8127
**Madnewmy**:	rip


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	doing my last Lfab HQ


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	^^


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	ill probs just buy some


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	same


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	but I huh


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	have no plans for another base lol


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	bonus increase


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	RES COG?


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	electronics


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	here?


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	why


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	xD


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	here?


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	no


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	extraction lol


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	aight


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	I though u meant HQ bonus


[23-Nov-21 01:10 PM] ApexChat#8127
**Slomes**:	got me confused af for a moment xD


[23-Nov-21 01:10 PM] ApexChat#8127
**Madnewmy**:	lmao


[23-Nov-21 01:11 PM] ApexChat#8127
**Madnewmy**:	hum


[23-Nov-21 01:11 PM] ApexChat#8127
**Slomes**:	ima plant one empty CM on Montem or such, for the MOR HQ buff later


[23-Nov-21 01:11 PM] ApexChat#8127
**Madnewmy**:	lockreed is gona


[23-Nov-21 01:11 PM] ApexChat#8127
**Madnewmy**:	yea most of my money is electronics atm


[23-Nov-21 01:11 PM] ApexChat#8127
**Slomes**:	Locks taking a break


[23-Nov-21 01:11 PM] ApexChat#8127
**Madnewmy**:	yea I heard


[23-Nov-21 01:11 PM] ApexChat#8127
**Madnewmy**:	didnt think he would coliq


[23-Nov-21 01:12 PM] ApexChat#8127
**Madnewmy**:	or he is just been gone from here for a while and I didnt notice


[23-Nov-21 01:12 PM] ApexChat#8127
**Slomes**:	he didnt coliq


[23-Nov-21 01:12 PM] ApexChat#8127
**Madnewmy**:	heh


[23-Nov-21 01:12 PM] ApexChat#8127
**Madnewmy**:	yea so he took it down


[23-Nov-21 01:12 PM] ApexChat#8127
**Slomes**:	probably just demoing stuff


[23-Nov-21 01:12 PM] ApexChat#8127
**Slomes**:	gathering it, then going sleepmode for a undetermined time


[23-Nov-21 01:13 PM] ApexChat#8127
**Madnewmy**:	yea im feeling him


[23-Nov-21 01:13 PM] ApexChat#8127
**Madnewmy**:	but sunken cost fallacy of  playing this game is hard


[23-Nov-21 01:13 PM] ApexChat#8127
