==============================================================
Guild: APEX Chat
Channel: Factionless / xg-326a
==============================================================

[27-Sep-21 10:53 AM] saganaki#0000
.playchat xg-326a


[27-Sep-21 10:53 AM] ApexChat#8127
Registered XG-326a Global Site Owners to play back in this channel


[16-Nov-21 09:02 PM] ApexChat#8127
**MadMonk21**:	do you have any interest in helping to build a LM and/or WAR here?


[16-Nov-21 09:02 PM] ApexChat#8127
**MadMonk21**:	I have been thinking it might be helpful to at least have a LM here to help with shipping and such


[28-Nov-21 08:56 PM] ApexChat#8127
**dominikhue**:	oh ah yea^^


[28-Nov-21 08:56 PM] ApexChat#8127
**dominikhue**:	sorry i dont really check the chats in game that often. an lm cost quite a bit but not that much^^ i might take a look how expensive it is when i have time. i do have some left over money and also have like 200000 NCC in tio on planet i cant get shipped^^


[28-Nov-21 08:57 PM] ApexChat#8127
**MadMonk21**:	no worries. I already built the LM here so use it if you want! Working on the WAR here as well, so that'll be up and running in a few weeks probably


[30-Nov-21 07:45 PM] ApexChat#8127
**dominikhue**:	well if u should need LST SIO or TIO tell me then^^ i could make u some and exspecially tio i could sell under MM at like 60 NCC screw it lets say 50 NCC currently^^ have too much of it anyways^^(doubt u need much tho^^ but if u wanna buy it ship it to lm and make some money from it u are free to^^


[30-Nov-21 07:45 PM] ApexChat#8127
**MadMonk21**:	I'll keep that in mind, thanks!


[30-Nov-21 07:45 PM] ApexChat#8127
**MadMonk21**:	I'm looking to try and expand here a bit, but can't seem to track any HSE down right now


[30-Nov-21 07:45 PM] ApexChat#8127
**dominikhue**:	u say the hse is the issue ;? how much would u need?


[30-Nov-21 07:45 PM] ApexChat#8127
**MadMonk21**:	looking for 14 units


[30-Nov-21 07:45 PM] ApexChat#8127
**MadMonk21**:	would repair my current stuff and allow expansion


[30-Nov-21 07:45 PM] ApexChat#8127
**MadMonk21**:	if you have a source for it or know someone who could help out, that would be awesome


[30-Nov-21 07:45 PM] ApexChat#8127
**dominikhue**:	Well the thing is, i have a huge Excel where everyone in our clan puts in the things one need for upgrades/repairs and new Bases.


[30-Nov-21 07:45 PM] ApexChat#8127
**dominikhue**:	its where i got my HSE from and like 2-3 weeks ago i got 5 more to repair my EXT.


[30-Nov-21 07:45 PM] ApexChat#8127
**dominikhue**:	i guess i could either see who made them or see if i might be able to requisition some


[30-Nov-21 07:45 PM] ApexChat#8127
**MadMonk21**:	any help you could give would be awesome, but you don't have to go out of your way for it


[30-Nov-21 07:45 PM] ApexChat#8127
**dominikhue**:	i will see if i can get some^^ that cost something over 7k per unit tho^^


[30-Nov-21 07:45 PM] ApexChat#8127
**MadMonk21**:	that's not a problem, I figured they'd be pricier


[01-Dec-21 04:22 PM] ApexChat#8127
**dominikhue**:	i put up an order for 19 HSE (i will keep 5 for repairs)


[01-Dec-21 04:22 PM] ApexChat#8127
**dominikhue**:	someone accepted the request. cant tell u how long exactly it will take. i will then eventually ship them here from valli


[01-Dec-21 04:22 PM] ApexChat#8127
**MadMonk21**:	sounds great, when you get them just let me know how much for them. I appreciate it!


[01-Dec-21 04:22 PM] ApexChat#8127
**dominikhue**:	alright^^


[01-Dec-21 04:22 PM] ApexChat#8127
**MadMonk21**:	that's a lot of shipping you have there!


[01-Dec-21 04:22 PM] ApexChat#8127
**dominikhue**:	jep^^


[01-Dec-21 04:22 PM] ApexChat#8127
**dominikhue**:	i can throw up more^^


[01-Dec-21 04:24 PM] ApexChat#8127
**MadMonk21**:	coming in handy that we now have a LM!


[01-Dec-21 07:09 PM] ApexChat#8127
**dominikhue**:	wish anyone would take the ads tho^^ im running out of space cause i have soo much tio


[01-Dec-21 07:09 PM] ApexChat#8127
**dominikhue**:	i have over 3800 tio


[01-Dec-21 07:09 PM] ApexChat#8127
***dominikhue** deleted this message.*


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	wow that's a ridiculous amount of TIO


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	so if i needed some I know where to get it?


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	would you sell directly on the LM?


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	sure why not


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	btw i think i got my hands on the hse^^ just need to deliver it here in a few days i guess.


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	sounds good!


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	I extract a bit of TIO, but I may come to you if I need a bigger order at some point


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	im literally running out of space^^ which is why i have to send one of my ships here^^


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	I have the rest of the mats here on planet for my expansion, so just let me know when the HSE gets here


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	i have arrived with the HSE


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	How much do you want for it?


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	100k would do


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	its on lm


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	Got it!


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	well enjoy^^ wasnt that hard to get^^ got the order like 2 days after asking for it^^


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	I appreciate it! I know where to go next time I need some more then!


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	do u have a little mcg for me perhaps? i need like 60 MCG


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	yeah if you post for it I will grab it


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	let's do 12/u


[11-Dec-21 10:53 PM] ApexChat#8127
**dominikhue**:	ad is up but u might have to wait till my ship arrives before u can fulfill as my war is full^^


[11-Dec-21 10:53 PM] ApexChat#8127
**MadMonk21**:	got it, just let me know when you have room


[12-Dec-21 11:40 AM] ApexChat#8127
**dominikhue**:	i think i should have space soon. do u have some off per chance? i guess i forgot to bring that for my upgrades damn.


[12-Dec-21 11:40 AM] ApexChat#8127
**MadMonk21**:	I don't, no. Sorry


[12-Dec-21 11:56 AM] ApexChat#8127
**dominikhue**:	eh its alright. just makes my next 2 hqupgrades a bit slower^^


[12-Dec-21 11:57 AM] ApexChat#8127
**dominikhue**:	but yea u can deliver the mcg now


[12-Dec-21 02:00 PM] ApexChat#8127
**MadMonk21**:	done!


[12-Dec-21 03:02 PM] ApexChat#8127
**dominikhue**:	thanks


[12-Dec-21 04:05 PM] ApexChat#8127
**MadMonk21**:	no problem!


[08-Jan-22 10:07 PM] ApexChat#8127
**dominikhue**:	if u happen to get urself a delivery soonish or so, could u bring some DW and RAT for me with you?


[08-Jan-22 10:07 PM] ApexChat#8127
**MadMonk21**:	ship just got here, but could be back in 2ish days?


[08-Jan-22 10:07 PM] ApexChat#8127
**MadMonk21**:	If you want me to bring some back, let me know in the next couple hours


[12-Jan-22 04:37 PM] ApexChat#8127
**dominikhue**:	well i was far too slwo for that^^


[12-Jan-22 04:37 PM] ApexChat#8127
**dominikhue**:	sorry about that busy week^^


[12-Jan-22 04:37 PM] ApexChat#8127
**MadMonk21**:	no problem


[22-Jan-22 12:49 PM] ApexChat#8127
**MadMonk21**:	I'll take an order of that TIO when you're around next :)


[22-Jan-22 12:49 PM] ApexChat#8127
**MadMonk21**:	thank you!


[30-Jan-22 08:54 PM] ApexChat#8127
**dominikhue**:	sure i can thorw up a few ads again ^^ didnt see this message earlier^^


[30-Jan-22 08:54 PM] ApexChat#8127
**dominikhue**:	i still had an ad up tho i just saw^^


[30-Jan-22 08:54 PM] ApexChat#8127
**MadMonk21**:	yeah I got one, thanks!


[30-Jan-22 08:54 PM] ApexChat#8127
**dominikhue**:	alright^^


[20-Mar-22 11:28 PM] ApexChat#8127
***Lovehungusall** joined.*


[22-Mar-22 09:03 AM] ApexChat#8127
**MadMonk21**:	welcome!


[24-Mar-22 01:12 PM] ApexChat#8127
**dominikhue**:	We have a new Person on Planet? what a Rare event ;P


[24-Mar-22 01:12 PM] ApexChat#8127
**MadMonk21**:	yeah there are now 3!


[24-Mar-22 06:15 PM] ApexChat#8127
**Lovehungusall**:	yo


[24-Mar-22 06:15 PM] ApexChat#8127
**Lovehungusall**:	I'll be bringing a CoGC and SST soon, hoping to not take to many PIO this next PoPR tho. I don't think I'll have the SST built by then either sadly


[24-Mar-22 08:28 PM] ApexChat#8127
**MadMonk21**:	I'm going to drop a few more EXT, about 180 more PIO for me


