==============================================================
Guild: APEX Chat
Channel: Factionless / xg-452f
==============================================================

[27-Sep-21 10:53 AM] saganaki#0000
.playchat xg-452f


[27-Sep-21 10:53 AM] ApexChat#8127
Registered XG-452f Global Site Owners to play back in this channel


[30-Sep-21 02:05 AM] ApexChat#8127
***dormeu** joined.*


[30-Sep-21 02:05 AM] ApexChat#8127
**dormeu**:	sup XG?


[30-Sep-21 02:05 AM] ApexChat#8127
**dormeu**:	allways use H yourself.. haha!


[30-Sep-21 09:43 AM] ApexChat#8127
**Talmar**:	hey dormeu, welcome to the AR club


[16-Nov-21 11:15 AM] ApexChat#8127
***Thor124** joined.*


[16-Nov-21 11:15 AM] ApexChat#8127
***CapitanIncognito** joined.*


[16-Nov-21 11:15 AM] ApexChat#8127
***Nocknuck** joined.*


[16-Nov-21 11:15 AM] ApexChat#8127
**Nocknuck**:	Quick question why does flying to the moria system take so much time/fuel


[16-Nov-21 11:15 AM] ApexChat#8127
**CapitanIncognito**:	It's far away? Also I think taking off of a gas giant is slow


[16-Nov-21 11:15 AM] ApexChat#8127
**Nocknuck**:	that could be it because my flight to verdant take alot less fuel and its faster


[16-Nov-21 11:15 AM] ApexChat#8127
**Nocknuck**:	eventhough verdant is further away


[16-Nov-21 11:15 AM] ApexChat#8127
**Thor124**:	Hello!


[16-Nov-21 11:15 AM] ApexChat#8127
**Nocknuck**:	Yo


[16-Nov-21 11:15 AM] ApexChat#8127
**CapitanIncognito**:	hi


[16-Nov-21 11:15 AM] ApexChat#8127
**Thor124**:	Captain my Captain!


[16-Nov-21 11:15 AM] ApexChat#8127
**Talmar**:	hey all. It takes me, usually, less than a day to go to Moria system. But I do tend to burn hard.


[16-Nov-21 11:15 AM] ApexChat#8127
**Talmar**:	welcome to the club, Thor


[16-Nov-21 11:15 AM] ApexChat#8127
**Thor124**:	Morning, I thank you


[16-Nov-21 05:15 PM] ApexChat#8127
**Raigir**:	fancy seeing you here thor


[19-Nov-21 07:38 AM] ApexChat#8127
**Talmar**:	seems Holo undercut you by a penny there, Cap


[19-Nov-21 03:42 PM] ApexChat#8127
**CapitanIncognito**:	On AR?


[19-Nov-21 05:27 PM] ApexChat#8127
**Talmar**:	yep


[19-Nov-21 05:27 PM] ApexChat#8127
***CapitanIncognito** deleted this message.*


[19-Nov-21 05:27 PM] ApexChat#8127
**CapitanIncognito**:	Don't really care about that


[19-Nov-21 05:27 PM] ApexChat#8127
**CapitanIncognito**:	I barely produce any surplus AR


[19-Nov-21 05:27 PM] ApexChat#8127
**Talmar**:	looks like it all cleared out


[19-Nov-21 05:27 PM] ApexChat#8127
**CapitanIncognito**:	Yep it all sold


[19-Nov-21 05:28 PM] ApexChat#8127
**Talmar**:	nice


[19-Nov-21 05:28 PM] ApexChat#8127
**CapitanIncognito**:	There's still a pretty massive AR shortage


[19-Nov-21 05:28 PM] ApexChat#8127
**Talmar**:	not in my corp.. I've kept them all well supplied :D


[19-Nov-21 05:29 PM] ApexChat#8127
**CapitanIncognito**:	I mean also not for me, because I make it now


[19-Nov-21 05:29 PM] ApexChat#8127
**CapitanIncognito**:	I'd need more, but I don't have the techs to run more than 4 PP3s :(


[19-Nov-21 05:30 PM] ApexChat#8127
**Talmar**:	techs are a problem


[19-Nov-21 06:22 PM] ApexChat#8127
**CapitanIncognito**:	Yeah, I'm halfway tempted to try a PP3 here just because I might be able to eventually grow this place to 40 techs


[19-Nov-21 06:22 PM] ApexChat#8127
**CapitanIncognito**:	but since I'm not making PE locally, it doesn't make as much sense as I originally thought


[19-Nov-21 06:22 PM] ApexChat#8127
**CapitanIncognito**:	I didn't realize at first that PE doesn't shrink down the H :(


[19-Nov-21 06:24 PM] ApexChat#8127
**CapitanIncognito**:	I am slowly growing the settler pop though


[19-Nov-21 06:25 PM] ApexChat#8127
**CapitanIncognito**:	Techs would take a long time though :(


[19-Nov-21 06:26 PM] ApexChat#8127
**CapitanIncognito**:	and I don't think I could justify running a park for a single PP3


[19-Nov-21 06:26 PM] ApexChat#8127
**CapitanIncognito**:	although... with INS.NC1


[19-Nov-21 06:26 PM] ApexChat#8127
**CapitanIncognito**:	maybe?


[29-Nov-21 03:58 PM] ApexChat#8127
**Talmar**:	Kind of a waste to have both of you guys here. AR isn't that high volume


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	I barely produce enough for myself


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	Also there's H here


[29-Nov-21 03:58 PM] ApexChat#8127
**Talmar**:	yeah, but there are H sources closer to the main planets


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	True, but if you need AR


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	Might as well make some H too


[29-Nov-21 03:58 PM] ApexChat#8127
**Talmar**:	yeah, for a single person, that totally makes sense. But if you are in a corp, you really only need 1 guy producing AR. I produce more than enough for my entire corp, and my corp isn't small


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	Do you make all AR here?


[29-Nov-21 03:58 PM] ApexChat#8127
**Talmar**:	I just started to produce more AR here, and it's about a 25% share.


[29-Nov-21 03:58 PM] ApexChat#8127
**Talmar**:	our people that need it buy a few hundred, and then they basically don't need any for a month


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	Ah, my consumption is up to 20/day


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	but it will fall a bit when I make some more rfabs


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	The current INS situation though...


[29-Nov-21 03:58 PM] ApexChat#8127
**Talmar**:	yeah, starting to get lean


[29-Nov-21 03:58 PM] ApexChat#8127
**CapitanIncognito**:	I put some up at 200 in case people were desperate


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	and... they are aparently


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	Although I shelved my plan to build a third cold base for now, so I might be able to spare more INS


[29-Nov-21 03:59 PM] ApexChat#8127
**Talmar**:	AR for 200? yeah, that's really low. Should be selling for close to 300


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	No, INS at 200


[29-Nov-21 03:59 PM] ApexChat#8127
**Talmar**:	ah


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	I've never sold it that high, not even back when I first made it and it was rare-ish


[29-Nov-21 03:59 PM] ApexChat#8127
**Talmar**:	yeah, that's pretty close to 75% more than it's worth. But some people want to make repairs, so will just grab it so they can keep their production up


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	or REP kits


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	You don't need a whole lot for that


[29-Nov-21 03:59 PM] ApexChat#8127
**Talmar**:	true


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	I remember I used to pay 800 for AR


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	Of course REP were worth a lot more then


[29-Nov-21 03:59 PM] ApexChat#8127
**Talmar**:	yeah, my first batch was over 1K, but there were only 2 people on actual good AR planets back then. I was the third one to set up on an AR GG


[29-Nov-21 03:59 PM] ApexChat#8127
**Talmar**:	it took us forever to make that happen.


[29-Nov-21 03:59 PM] ApexChat#8127
**Raigir**:	thor is free to do as he likes, it doesn't bother me


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	wow... AR.NC1


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	and the only ask is at 850


[29-Nov-21 03:59 PM] ApexChat#8127
***Xk37** joined.*


[29-Nov-21 03:59 PM] ApexChat#8127
**Xk37**:	Did someone say AR?


[29-Nov-21 03:59 PM] ApexChat#8127
**Raigir**:	friends of XG, I'm gonna be looking to build us an LM soon as I round of the supplies to come back on the next ship


[29-Nov-21 03:59 PM] ApexChat#8127
**Raigir**:	if you would like to donate any materials to the cause though, just lemme know and we can make arrangements. My ship will be in the mont/vallis/mor area


[29-Nov-21 03:59 PM] ApexChat#8127
**Nocknuck**:	if you want i can give you the bse


[29-Nov-21 03:59 PM] ApexChat#8127
**Nocknuck**:	on montem


[29-Nov-21 03:59 PM] ApexChat#8127
***Dooby** joined.*


[29-Nov-21 03:59 PM] ApexChat#8127
**Raigir**:	not to worry, I've gotten it in hand


[29-Nov-21 03:59 PM] ApexChat#8127
**CapitanIncognito**:	Yay! Infrastructure I didn't have to pay for. On an unrelated note, is anyone willing to donate some DW to the INF and SST or at least sell me some water in increments of 100 to donate to those?


[29-Nov-21 05:34 PM] ApexChat#8127
**CapitanIncognito**:	Yeah... I guess wanting to feed the popi for 15 days at a time might be a bit of a pipe dream


[29-Nov-21 05:34 PM] ApexChat#8127
**CapitanIncognito**:	but I am about to go on vacation and not wanting to worry about it is a thing


[30-Nov-21 05:28 AM] ApexChat#8127
**Raigir**:	with bfabs as they are, it was practically dirt cheap


