==============================================================
Guild: APEX Chat
Channel: Factionless / ementior
==============================================================

[27-Sep-21 11:09 AM] saganaki#0000
.playchat Ementior


[27-Sep-21 11:09 AM] ApexChat#8127
Registered Ementior Global Site Owners to play back in this channel


[27-Sep-21 09:25 PM] ApexChat#8127
**Frostwood**:	testing Ementior chat for that APEX bot thing lol


[02-Oct-21 01:20 AM] ApexChat#8127
***Esabab** joined.*


[02-Oct-21 02:30 PM] ApexChat#8127
***TheDementedSpidey** joined.*


[02-Oct-21 03:28 PM] ApexChat#8127
**Couch**:	I've got a mostly empty freighter moving out to BEN in a few days, if anyone wants me to ship something


[02-Oct-21 03:28 PM] ApexChat#8127
**Couch**:	Hours, not days. About 10 hours.


[03-Oct-21 09:56 AM] ApexChat#8127
**Gravy**:	I would suggest moving GRN or something else burnable instead of C.


[03-Oct-21 12:24 PM] ApexChat#8127
**Couch**:	It depends on what I can get my hands on


[03-Oct-21 12:24 PM] ApexChat#8127
**Couch**:	And also what the demand is for


[03-Oct-21 12:29 PM] ApexChat#8127
**Frostwood**:	GRN is lighter then C, so it can be more efficient.


[03-Oct-21 01:13 PM] ApexChat#8127
**Couch**:	I suppose it really comes down to what you're optimizing for


[03-Oct-21 02:13 PM] ApexChat#8127
**Couch**:	Either way, I can probably push some folks on Nemesis to start making extra INC materials and ship those if there's a market here.


[03-Oct-21 02:13 PM] ApexChat#8127
**Couch**:	Or C, whichever is better.


[05-Oct-21 12:36 PM] ApexChat#8127
**Daemeus**:	is anyone planning a trip from BEN to here within the next week? I would be interested in shipping if you have room


[05-Oct-21 01:06 PM] ApexChat#8127
**Couch**:	If only you could have postd that 3 hours ago.


[05-Oct-21 01:06 PM] ApexChat#8127
**Couch**:	I could have absolutely done that for you


[05-Oct-21 02:01 PM] ApexChat#8127
**Daemeus**:	lol bad timing


[06-Oct-21 02:47 AM] ApexChat#8127
**Frostwood**:	I took that ship :)


[07-Oct-21 04:13 AM] ApexChat#8127
**Frostwood**:	Posted new BDE buy orders with the money I recieved from Krenski


[08-Oct-21 11:47 AM] ApexChat#8127
**JPM**:	Completed infirmary BTAs


[08-Oct-21 03:22 PM] ApexChat#8127
**Frostwood**:	!That was fast


[08-Oct-21 03:27 PM] ApexChat#8127
