==============================================================
Guild: APEX Chat
Channel: Factionless / verdant
==============================================================

[25-Sep-21 07:47 PM] saganaki#0000
.playchat verdant


[25-Sep-21 07:47 PM] ApexChat#8127
Registered Verdant Global Site Owners to play back in this channel


[25-Sep-21 07:48 PM] ApexChat#8127
**VicodinTaco**:	as a manager one of the hardest things to do is manage expecations


[25-Sep-21 08:03 PM] ApexChat#8127
**Xenogenic**:	actually I haven't shipped from here in a while. 11/max is from before the last drop in fuel prices.


[25-Sep-21 08:05 PM] ApexChat#8127
**IDKanything**:	i think the average im seeing is ard 9-11NCC/max besides @Spice's ones


[25-Sep-21 09:22 PM] ApexChat#8127
**Xenogenic**:	Spice's bids are known to be generous. I love flying em


[25-Sep-21 10:33 PM] ApexChat#8127
**IDKanything**:	yes


[25-Sep-21 10:33 PM] ApexChat#8127
**IDKanything**:	his aare like 14-16 i think


[25-Sep-21 10:33 PM] ApexChat#8127
**IDKanything**:	but i took too many :p


[25-Sep-21 10:34 PM] ApexChat#8127
**IDKanything**:	imma stop taking for a while after finishing up all these current ones


[25-Sep-21 10:34 PM] ApexChat#8127
**IDKanything**:	need to use my ships for myself to expand first... before shipping for money again


[26-Sep-21 06:58 AM] ApexChat#8127
**MadMonk21**:	anyone have some FF I could buy here on Verdant? I didn't refuel before I left. I need 63u to get me back


[26-Sep-21 06:59 AM] ApexChat#8127
**MadMonk21**:	posted on the LM for it


[26-Sep-21 07:14 AM] ApexChat#8127
**MadMonk21**:	thanks!


[26-Sep-21 07:17 AM] ApexChat#8127
**AngryK1tten**:	No problem. I brought along a small extra stock for emergencies.


[26-Sep-21 09:21 PM] ApexChat#8127
***Eloi** joined.*


[26-Sep-21 09:21 PM] ApexChat#8127
***Rapax_420** joined.*


[27-Sep-21 03:48 AM] ApexChat#8127
**PawnStorm**:	Hi Matsuyama, welcome to Verdant.


[27-Sep-21 03:53 AM] ApexChat#8127
***Matsuyama** joined.*


[27-Sep-21 03:55 AM] ApexChat#8127
**Matsuyama**:	Thanks :)


[27-Sep-21 04:11 AM] ApexChat#8127
**Xrash**:	o/


[27-Sep-21 04:26 AM] ApexChat#8127
**Chimaera**:	We're simple farming folk out here.


[27-Sep-21 09:43 PM] ApexChat#8127
**VicodinTaco**:	i am complex farmer


[28-Sep-21 01:20 AM] ApexChat#8127
**VicodinTaco**:	i forecast very low economic growth


[28-Sep-21 01:20 AM] ApexChat#8127
**VicodinTaco**:	this is recession


[28-Sep-21 01:20 AM] ApexChat#8127
**Kawaii_Douchebag**:	Is it really a recession when it hasn't been up?


[28-Sep-21 01:20 AM] ApexChat#8127
**VicodinTaco**:	very low GDP coming we need stimulus package


[28-Sep-21 01:20 AM] ApexChat#8127
**Kawaii_Douchebag**:	gdp shmeedeepee, food go brr


[28-Sep-21 01:20 AM] ApexChat#8127
**VicodinTaco**:	good idea we can print paper food certificates to increase GDP


[28-Sep-21 01:20 AM] ApexChat#8127
**Kawaii_Douchebag**:	paper tastes nasty, nothx


[28-Sep-21 01:20 AM] ApexChat#8127
**IDKanything**:	my growth is already slow enough ahhhhh... stupid shipping time


[28-Sep-21 01:20 AM] ApexChat#8127
**VicodinTaco**:	pilots are lazy


[28-Sep-21 01:20 AM] ApexChat#8127
**Kawaii_Douchebag**:	it aint much, but its honest work


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	i need to get another rig... but i no NCC right now cos need to spend on fuel


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	shouldve thought of another rig before the inc


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	im stupid no think consequences haha


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	one of my ships is left with 2 FF and is stuck in the moria system rn flying and im debating if i need to bring it back... or have it fly between Vallis-Montem-MOR


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	vallis > verdant 400t/450m3 available departing in 4 hours ~10NCC/max


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	if the amount is <50t total i can do 6-7NCC/max


[28-Sep-21 01:21 AM] ApexChat#8127
***Crackzilla** joined.*


[28-Sep-21 01:21 AM] ApexChat#8127
**StelioKontos**:	I can help you with fuel if necessary on Vallis


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	nah its fine


[28-Sep-21 01:21 AM] ApexChat#8127
**IDKanything**:	even if i bring that ship back i have nothing to send out for a while


[28-Sep-21 01:21 AM] ApexChat#8127
**StelioKontos**:	sounds good


[28-Sep-21 02:12 AM] ApexChat#8127
**Hollo**:	MOR -> Verdant starting in 1h, plenty of space, 10/max


[28-Sep-21 03:16 AM] ApexChat#8127
**Hollo**:	last call MOR -> Verdant, 300t left


[28-Sep-21 09:03 AM] ApexChat#8127
**IDKanything**:	Me: I'm gonna stop shipping for a day or two to organise my shit...


[28-Sep-21 09:03 AM] ApexChat#8127
**IDKanything**:	Also Me: *accepts more shipping contracts*


[28-Sep-21 06:26 PM] ApexChat#8127
***Kiriaster** joined.*


[28-Sep-21 08:43 PM] ApexChat#8127
***McGangsta** deleted this message.*


