==============================================================
Guild: APEX Chat
Channel: Factionless / se-648c
==============================================================

[12-Feb-24 12:04 PM] ApexChat#8127
***ChineseEarthquake** left.*


[12-Feb-24 12:08 PM] ApexChat#8127
***ChineseEarthquake** joined.*


[12-Feb-24 12:09 PM] ApexChat#8127
**ChineseEarthquake**:	hey all, I'm migrating away from titanium and no longer need this planet. I'm deconstructing my base but I don't have enough room on my ship so I posted an ad to sell some RAT under market value if anyone wants it.


[12-Feb-24 12:09 PM] ApexChat#8127
**ChineseEarthquake**:	this also means I will not be running for governor again


[12-Feb-24 12:10 PM] ApexChat#8127
***ChineseEarthquake** left.*


[12-Feb-24 08:50 PM] ApexChat#8127
**Harpercz**:	i bought your RAT]]


[24-Feb-24 10:52 AM] ApexChat#8127
**MrSmith33**:	Anyone have CoGC mats?


[24-Feb-24 11:00 AM] ApexChat#8127
**TuffyLess**:	Im bringing some.  Couple hours away.


[06-Mar-24 02:00 PM] ApexChat#8127
***Kayron_Jarvis** joined.*


[07-Mar-24 05:31 AM] ApexChat#8127
***martinc1194** joined.*


[08-Mar-24 08:59 PM] ApexChat#8127
**TuffyLess**:	CoGC next week ... whos next?


[09-Mar-24 02:37 AM] ApexChat#8127
**MrSmith33**:	Bringing


[09-Mar-24 03:30 PM] ApexChat#8127
**MrSmith33**:	supplied


[14-Mar-24 11:58 PM] ApexChat#8127
***ARM0R3R** left.*


[18-Mar-24 08:40 PM] ApexChat#8127
**TuffyLess**:	I added some SOI to the PAR for the TEC population but [new] Gov, it's gunna take more than your Program to keep them.


[20-Mar-24 12:17 PM] ApexChat#8127
***MoonSugarTravels** joined.*


[20-Mar-24 12:24 PM] ApexChat#8127
**MoonSugarTravels**:	Hi! Gotta say reading through the chat worried me a bit lol - is this planet basically a semi-anarchy since ChineseEarthquake left? :D


[20-Mar-24 05:12 PM] ApexChat#8127
**TuffyLess**:	haha not really anarchy.  Just alot of friendly donations :)


[20-Mar-24 05:13 PM] ApexChat#8127
**MrSmith33**:	I have CoGC mats if needed, and POPR seems good for some time


[20-Mar-24 05:14 PM] ApexChat#8127
**TuffyLess**:	well, the TEC's are hurting a tid-little bit but hopefully not fer long


[20-Mar-24 05:15 PM] ApexChat#8127
**MrSmith33**:	ah, didn't see them


[20-Mar-24 05:16 PM] ApexChat#8127
**MrSmith33**:	Though, doesn't feel like the right planet for TECs


[20-Mar-24 05:21 PM] ApexChat#8127
**TuffyLess**:	agree.  it's a temp spot for TNP's until better location is fit into somewhere ... for my situation at least


[20-Mar-24 05:30 PM] ApexChat#8127
**MoonSugarTravels**:	Friendly donations? What are the taxes for, then?


[20-Mar-24 05:34 PM] ApexChat#8127
**TuffyLess**:	we got a governor now.  didnt before.  so the 'friendly donations' should become a thing of the past.


[20-Mar-24 05:36 PM] ApexChat#8127
