==============================================================
Guild: APEX Chat
Channel: Factionless / saladin
==============================================================

[17-Nov-21 09:01 PM] saganaki#0000
.playchat Saladin


[17-Nov-21 09:01 PM] ApexChat#8127
Registered Saladin Global Site Owners to play back in this channel


[19-Nov-21 07:49 AM] ApexChat#8127
***Xrash** joined.*


[19-Nov-21 07:49 AM] ApexChat#8127
**Xrash**:	heya folks


[19-Nov-21 07:49 AM] ApexChat#8127
**Koibu**:	Yo


[19-Nov-21 07:49 AM] ApexChat#8127
**Koibu**:	Spice *left*?


[19-Nov-21 07:49 AM] ApexChat#8127
**Koibu**:	who leaves Outer Haven?


[19-Nov-21 07:49 AM] ApexChat#8127
**Xrash**:	Spice has indeed left *shoves an inconspicuous bag into a rig*, but fear not, I took over his base


[19-Nov-21 02:09 PM] ApexChat#8127
**TwilightSentinel**:	Adding a bit of shipping to the pile, DW for our POPI on Rhazes.


[19-Nov-21 02:09 PM] ApexChat#8127
**Xenogenic**:	Xrash is a funny way to spell Spice... Works for me!


[19-Nov-21 02:09 PM] ApexChat#8127
**Koibu**:	English is a messy language.


[19-Nov-21 02:09 PM] ApexChat#8127
**Koibu**:	The ugliest mutt of European ways of speaking


[19-Nov-21 09:17 PM] ApexChat#8127
**Xenogenic**:	I mean, it's a mashup of like 3 different languages, what did you expect?


[19-Nov-21 09:27 PM] ApexChat#8127
**Koibu**:	Hot dam!


[19-Nov-21 09:27 PM] ApexChat#8127
**TwilightSentinel**:	I think Romanian might rank fairly high too.


[19-Nov-21 09:27 PM] ApexChat#8127
**Koibu**:	that's a lot of Pioneers!


[19-Nov-21 09:27 PM] ApexChat#8127
**TwilightSentinel**:	We finally hit 100% pioneer happiness.


[19-Nov-21 09:27 PM] ApexChat#8127
**TwilightSentinel**:	Even without explorer's grace.


[19-Nov-21 09:28 PM] ApexChat#8127
**TwilightSentinel**:	It's still at max thanks to unemployment.


[19-Nov-21 09:28 PM] ApexChat#8127
**TwilightSentinel**:	Though we only are short 100 pioneers after this.


[19-Nov-21 09:28 PM] ApexChat#8127
**Koibu**:	Romanian is mostly Latin derived. English is just... Germanic syntax with german, greek, latin, french, and nordic tossed in with the old languages of Britain. It's just a mess.


[19-Nov-21 09:28 PM] ApexChat#8127
**TwilightSentinel**:	Romaninan has a ton of Slavic influences.


[19-Nov-21 09:28 PM] ApexChat#8127
**TwilightSentinel**:	As it's a partially revived Romance language.


[19-Nov-21 09:29 PM] ApexChat#8127
**Xenogenic**:	The old celtic languages especially make English fun


