==============================================================
Guild: APEX Chat
Channel: Factionless / kinza
==============================================================

[17-Nov-21 09:02 PM] saganaki#0000
.playchat kinza


[17-Nov-21 09:02 PM] ApexChat#8127
Registered Kinza Global Site Owners to play back in this channel


[17-Nov-21 11:15 PM] ApexChat#8127
**kerfy**:	yehaww


[22-Nov-21 03:35 AM] ApexChat#8127
**Aufricer**:	CAF production has started.... Only the pioneer efficency is 48 % and settlers just 18% due to lack of workforce. Anyhow. I am going to sell COF for a starting price of 250/unit. I will post a few sell as soon as I can (5 or 10 units each).


[22-Nov-21 03:33 PM] ApexChat#8127
**Aufricer**:	Made some calculations with Acexephon. Scaling the production capacity to 100 % would drop the efficiency down to 18 % (from roughly 30 % now) pfffffff


[23-Nov-21 11:08 AM] ApexChat#8127
**Aufricer**:	Thx for the first COF sale!


[23-Nov-21 11:08 AM] ApexChat#8127
**Aufricer**:	2 Beans here take approx. 18h, while on another base its only 4,5 h


[23-Nov-21 11:08 AM] ApexChat#8127
**Aufricer**:	so still room for efficency


[23-Nov-21 11:15 AM] ApexChat#8127
**MadMonk21**:	hopefully the pop update will give you more workers


[23-Nov-21 11:26 AM] ApexChat#8127
**Aufricer**:	We all should be in a similiar dilemma. But last two reports it was +1k workforce. So I think we will get more momentum. Maybe we can habe 15k or 20k population until the end of the contest.


[23-Nov-21 11:26 AM] ApexChat#8127
**Aufricer**:	However I will add two more Foodprocessors, a chemical plant and a glass factory in about 24+h. Providing like 100 open positions for settlers and about 200/300 for pioneers.


[23-Nov-21 11:26 AM] ApexChat#8127
**Aufricer**:	And in a few weeks I will add a technician only building, as I would like to see them here


[23-Nov-21 11:26 AM] ApexChat#8127
**MadMonk21**:	yeah it would be good to get those going


[23-Nov-21 11:26 AM] ApexChat#8127
**MadMonk21**:	I'm going to drop two more BMPs, so that'll be 200 more pios needed


[23-Nov-21 11:41 AM] ApexChat#8127
**Aufricer**:	🥁 more pio = more demand for Cof (at least for companies with none greedy FCOs)


[23-Nov-21 12:20 PM] ApexChat#8127
**McGangsta**:	sitting on a ton of O if you guys needed it


[23-Nov-21 05:38 PM] ApexChat#8127
**kerfy**:	the COF brought me up to 97% efficiancy .. 869/1000 pio's


[23-Nov-21 05:39 PM] ApexChat#8127
**kerfy**:	I currently have 3K H2O and 3.2K DW ... 6 experts so far as well..


[24-Nov-21 05:55 AM] ApexChat#8127
**Aufricer**:	Experts in what field ? Currently only 2 have arrived for me


[24-Nov-21 05:56 AM] ApexChat#8127
**JasonWazza**:	I'd guess Resource extraction + food industry, personally i have 6 experts as well


[24-Nov-21 12:35 PM] ApexChat#8127
**kerfy**:	2 extraction and 3 foodies..


[24-Nov-21 12:36 PM] ApexChat#8127
**kerfy**:	3 of each .. im only using the 5 atm.. lol


[24-Nov-21 12:44 PM] ApexChat#8127
**kerfy**:	posted some DW sells.. a couple in ICA fer them that preferr it..


[24-Nov-21 04:35 PM] ApexChat#8127
**Aufricer**:	So guys. I hope for the new workfoce wave to arrive. I need 260 Pioneers and 170 settlers for now


[24-Nov-21 04:36 PM] ApexChat#8127
**Aufricer**:	Will see by tomorrow if the production time will decrease from 17d 7h (or 1 months 2days) a bit...


[24-Nov-21 10:13 PM] ApexChat#8127
**kerfy**:	i have my full 1000 pio now.. next week should be good for y'all


[24-Nov-21 10:13 PM] ApexChat#8127
**kerfy**:	now


[27-Nov-21 07:15 AM] ApexChat#8127
**McGangsta**:	who has the RAT


[29-Nov-21 09:04 PM] ApexChat#8127
**kerfy**:	we have a tschnitian :)


[29-Nov-21 09:47 PM] ApexChat#8127
**MadMonk21**:	quick, someone claim him/her!


[30-Nov-21 01:47 AM] ApexChat#8127
**Aufricer**:	I need a few more LFabs and ship out, then I may claim him and collegue of him


[05-Dec-21 06:34 PM] ApexChat#8127
***Kawaii_Douchebag** joined.*


[05-Dec-21 07:04 PM] ApexChat#8127
**kerfy**:	out of RAT buy ad posted..


[06-Dec-21 09:11 AM] ApexChat#8127
**Kawaii_Douchebag**:	Anyone got MCG? I need some to get set up here. Ad on market


[06-Dec-21 10:38 AM] ApexChat#8127
***Raigir** joined.*


[10-Dec-21 06:44 AM] ApexChat#8127
**Aufricer**:	Anyone selling EXO already ? I will run out of it soon


[10-Dec-21 09:07 AM] ApexChat#8127
**MadMonk21**:	we are working on getting some ALO or AL out here and then I will make some, but no production yet


[12-Dec-21 02:01 PM] ApexChat#8127
**Aufricer**:	I read, that PWO is available ?


[12-Dec-21 03:47 PM] ApexChat#8127
**Lokiorin**:	I may have over sold it slightly, we have PWO stocked and we're close to having production. Working on that now


[13-Dec-21 11:17 AM] ApexChat#8127
**kerfy**:	any one want some AR ??


[13-Dec-21 01:56 PM] ApexChat#8127
**Aufricer**:	Maybe but not in Kinza :-)


[13-Dec-21 06:05 PM] ApexChat#8127
**kerfy**:	i got 60 there..


[15-Dec-21 11:59 AM] ApexChat#8127
**McGangsta**:	O = 50/u


[15-Dec-21 11:59 AM] ApexChat#8127
**McGangsta**:	C=250/u


[16-Dec-21 10:34 AM] ApexChat#8127
**kerfy**:	ok on the oc prices .. :)


[23-Dec-21 07:14 AM] ApexChat#8127
