==============================================================
Guild: APEX Chat
Channel: Factionless / electronica
==============================================================

[27-Sep-21 10:51 AM] saganaki#0000
.playchat electronica


[27-Sep-21 10:51 AM] ApexChat#8127
Registered Electronica Global Site Owners to play back in this channel


[15-May-22 07:10 PM] ApexChat#8127
***Visinvictus** joined.*


[15-May-22 07:10 PM] ApexChat#8127
***Carcissia** joined.*


[21-Jul-22 04:53 AM] ApexChat#8127
***Nirces** joined.*


[21-Jul-22 04:54 AM] ApexChat#8127
**Nirces**:	Hello, anyone need NA here before I ship it back for the MM?


[01-Mar-23 11:05 PM] ApexChat#8127
***yuen** joined.*


[22-Mar-23 06:40 AM] ApexChat#8127
***Juselius** joined.*


[09-Apr-23 06:01 AM] ApexChat#8127
***MrTCSmith** joined.*


[13-Apr-23 12:36 AM] ApexChat#8127
***RiseofFilth** joined.*


[22-Apr-23 12:35 AM] ApexChat#8127
***Paris_In_Springtime** joined.*


[28-Apr-23 10:53 AM] ApexChat#8127
**RiseofFilth**:	Gad damn electronica


[28-Apr-23 10:53 AM] ApexChat#8127
**RiseofFilth**:	slow Yo roll


[28-Apr-23 10:53 AM] ApexChat#8127
**RiseofFilth**:	-1k sets?


[28-Apr-23 10:53 AM] ApexChat#8127
**RiseofFilth**:	you wylin


[02-May-23 03:21 AM] ApexChat#8127
**Carcissia**:	hmm, maybe it's time for a 2nd SST


[14-May-23 04:34 AM] ApexChat#8127
**Paris_In_Springtime**:	Didn't need another SST or other infrastructure; just needed to make sure the current infrastructure actually had provisions for 2 weeks.


[16-May-23 06:03 AM] ApexChat#8127
**Carcissia**:	I've just been supplying the OFF for the SST and the INF


[16-May-23 02:26 PM] ApexChat#8127
**Paris_In_Springtime**:	I def noticed.


[16-May-23 02:26 PM] ApexChat#8127
**Paris_In_Springtime**:	It helped <3


[22-Jun-23 10:29 AM] ApexChat#8127
***Fremen45** joined.*


[23-Jun-23 07:50 AM] ApexChat#8127
***valdin98** joined.*


[29-Jun-23 01:49 PM] ApexChat#8127
***MrTCSmith** left.*


[04-Aug-23 03:48 PM] ApexChat#8127
***EvoV** joined.*


[10-Sep-23 03:37 AM] ApexChat#8127
***xflqr_** joined.*


[11-Sep-23 12:12 PM] ApexChat#8127
**Paris_In_Springtime**:	We have a governor now. Noice.


[11-Sep-23 12:13 PM] ApexChat#8127
**Paris_In_Springtime**:	I'm sure everyone who put down TECH bases on a small, lonely backwater planet will be happy to have TECH grow.


[11-Sep-23 01:25 PM] ApexChat#8127
**RiseofFilth**:	Tech looks like its growin just fine :shrug:


[11-Sep-23 01:31 PM] ApexChat#8127
**Paris_In_Springtime**:	TECH is only growing because I've focused on growing SETs (which are now filled). I expect TECH to fall on next POPR, and I haven't fulfilled for them since I don't need them myslef.


[11-Sep-23 01:42 PM] ApexChat#8127
**xflqr_**:	welp i'm in need of about 1000 SET so uh they're not filled anymore :D


[11-Sep-23 04:47 PM] ApexChat#8127
**RiseofFilth**:	For those noticing the Currency type change, already speaking to the new gov to revert it back to AIC


[15-Sep-23 11:05 AM] ApexChat#8127
**Paris_In_Springtime**:	I love how, no matter how much work is put into growing SETs, the amount of open jobs just keeps growing!


[15-Sep-23 11:06 AM] ApexChat#8127
**Paris_In_Springtime**:	+800 SET


[15-Sep-23 11:06 AM] ApexChat#8127
**Paris_In_Springtime**:	+400 open jobs


[15-Sep-23 11:31 AM] ApexChat#8127
**xflqr_**:	I actually had 1000 open jobs for SET but 600 settlers opened up at the popr


[15-Sep-23 11:32 AM] ApexChat#8127
**xflqr_**:	Also there will be way more open jobs for settlers in the future haha


[15-Sep-23 06:08 PM] ApexChat#8127
**RiseofFilth**:	Do remember that the "open jobs" number in POPR is BEFORE the new pop numbers are applied. So its 400 open jobs, and then this week 800 SETs were added


[16-Sep-23 12:22 AM] ApexChat#8127
**Paris_In_Springtime**:	I hadn't remembered that. You sure that is how it works?


[16-Sep-23 12:41 AM] ApexChat#8127
**xflqr_**:	Yup, but I had over 900 open jobs and suddenly 600 of those got filled without being included in the popr


[16-Sep-23 01:20 AM] ApexChat#8127
**RiseofFilth**:	indeed that is how it work


[16-Sep-23 01:20 AM] ApexChat#8127
**RiseofFilth**:	s


[16-Sep-23 07:50 AM] ApexChat#8127
**Paris_In_Springtime**:	Well that's a silly way to report.


[16-Sep-23 07:50 AM] ApexChat#8127
**Paris_In_Springtime**:	Booooo!


[16-Sep-23 12:15 PM] ApexChat#8127
**RiseofFilth**:	Agreed


[20-Sep-23 01:12 PM] ApexChat#8127
***roganartu** joined.*


[21-Sep-23 02:33 PM] ApexChat#8127
***Exobros** joined.*


[22-Sep-23 10:57 AM] ApexChat#8127
**Paris_In_Springtime**:	Damn, 1k Open Jobs out of nowhere! Don't see that often.


[22-Sep-23 10:58 AM] ApexChat#8127
**Paris_In_Springtime**:	Especially since this was the biggest gain in SETs in months.


[22-Sep-23 10:58 AM] ApexChat#8127
**Paris_In_Springtime**:	Does anyone have unfilled workforce?


[22-Sep-23 11:58 AM] ApexChat#8127
**RiseofFilth**:	POPR says no


[23-Sep-23 10:48 PM] ApexChat#8127
**roganartu**:	we coordinated the open jobs just before the popr based on what we thought it'd give us, and fortunately got it pretty much perfect


[29-Sep-23 02:27 PM] ApexChat#8127
**RiseofFilth**:	Mama Mia, look at them numbers


[05-Oct-23 08:56 PM] ApexChat#8127
***Fremen45** joined.*


[07-Oct-23 08:19 AM] ApexChat#8127
***Hernanduer** joined.*


[10-Oct-23 03:05 PM] ApexChat#8127
***Rune-Cailliau** joined.*


[13-Oct-23 10:56 AM] ApexChat#8127
**Paris_In_Springtime**:	Dudes. Like, welcome to Electronica. Did you bring consumables to grow the sudden explosion of PIO demand?


[13-Oct-23 11:21 AM] ApexChat#8127
**Hernanduer**:	only a few days worth now, gonna have to get another ship out, lol


[13-Oct-23 01:21 PM] ApexChat#8127
**RiseofFilth**:	Psssh, that’s what taxes are for.


[13-Oct-23 02:22 PM] ApexChat#8127
**Paris_In_Springtime**:	@Rise your naïve faith in government is charming.


[13-Oct-23 02:23 PM] ApexChat#8127
**xflqr_**:	isn't Rise the one doing all the upkeep etc?


[13-Oct-23 02:23 PM] ApexChat#8127
**xflqr_**:	taxes go to his corp anyway


[13-Oct-23 04:43 PM] ApexChat#8127
**roganartu**:	yeah I’m just a shill. If everything works fine it’s my fault, if anything goes wrong it’s rise’s fault


[13-Oct-23 05:14 PM] ApexChat#8127
**Paris_In_Springtime**:	Sounds like every government employee I've ever met.


[13-Oct-23 07:18 PM] ApexChat#8127
**RiseofFilth**:	@paris_in_springtime I believe in the ideal and the power the power of people to fix problems if they actually have the intellectual capacity and willpower to do so. It just so happens the majority of the people we elect are scumbags that we do not hold accountable, or just utterly retarded and selfish, like their voting base.


[13-Oct-23 07:18 PM] ApexChat#8127
**RiseofFilth**:	Since I have the power and ability to run things well, I choose to do so to make the game better for everyone. And also for that sweet sweet tax revenue


[13-Oct-23 07:18 PM] ApexChat#8127
**RiseofFilth**:	https://media2.giphy.com/media/YnkMcHgNIMW4Yfmjxr/giphy.gif

{Embed}
https://media2.giphy.com/media/YnkMcHgNIMW4Yfmjxr/giphy.gif
https://images-ext-1.discordapp.net/external/lKQRKJ3ppT46F8pqeSQpzGjRfr5jWX-GXfpguu53ggA/%3Fcid%3D73b8f7b1riaytanxombl13pg6w8aqmk5wcrgp5s6829mvvhw%26ep%3Dv1_gifs_gifId%26rid%3Dgiphy_s.gif%26ct%3Dg/https/media2.giphy.com/media/YnkMcHgNIMW4Yfmjxr/giphy_s.gif


[13-Oct-23 07:18 PM] ApexChat#8127
**RiseofFilth**:	Any year now, I'll be in the green, I swear


[13-Oct-23 07:18 PM] ApexChat#8127
**Hernanduer**:	eh, in reality sure, but in the game, where being governor is basically marking yourself as a philanthropist, it's hard to give people a rough time about it


[13-Oct-23 07:18 PM] ApexChat#8127
**Hernanduer**:	since we all know no governor is making a profit


[13-Oct-23 07:18 PM] ApexChat#8127
**Hernanduer**:	now if they start trying to treat the governorship as an equal give and take, that's when you give them shit about it


[14-Oct-23 04:21 AM] ApexChat#8127
**Paris_In_Springtime**:	True story. Feels like we just dealt with a "give & take" governor recently, and it didn't end well for them.


[25-Oct-23 05:47 PM] ApexChat#8127
***Archiel** joined.*


[26-Oct-23 03:54 PM] ApexChat#8127
***Exobros** left.*


