==============================================================
Guild: APEX Chat
Channel: Factionless / etherwind
==============================================================

[25-Sep-21 07:47 PM] saganaki#0000
.playchat Etherwind


[25-Sep-21 07:47 PM] ApexChat#8127
Registered Etherwind Global Site Owners to play back in this channel


[26-Sep-21 05:05 AM] ApexChat#8127
**neke86**:	I brought up SUN and OFF for the SST


[26-Sep-21 05:07 AM] ApexChat#8127
**neke86**:	Last call for EW > BEN|Kat


[26-Sep-21 12:44 PM] ApexChat#8127
***Taiyi** joined.*


[26-Sep-21 06:22 PM] ApexChat#8127
**neke86**:	If anyone feels like dropping me a few odd ends of COF that'd be greatly appreciated


[26-Sep-21 06:22 PM] ApexChat#8127
**neke86**:	(ad on the LM @ 380/u)


[26-Sep-21 10:25 PM] ApexChat#8127
**neke86**:	appreciated


[27-Sep-21 07:51 AM] ApexChat#8127
***Pi-Pi** left.*


[27-Sep-21 09:04 PM] ApexChat#8127
***Gruftmade** left.*


[28-Sep-21 03:09 AM] ApexChat#8127
***puma92** joined.*


[28-Sep-21 11:39 PM] ApexChat#8127
***realbandit** joined.*


[29-Sep-21 04:53 AM] ApexChat#8127
***3k** left.*


[30-Sep-21 02:14 AM] ApexChat#8127
***jelutz77** joined.*


[30-Sep-21 03:18 AM] ApexChat#8127
***Sophie.cher** left.*


[30-Sep-21 05:07 AM] ApexChat#8127
***leonardocencelli** left.*


[02-Oct-21 05:03 AM] ApexChat#8127
***David2468** joined.*


[02-Oct-21 07:51 AM] ApexChat#8127
***TaylorCorp** joined.*


[02-Oct-21 09:07 AM] ApexChat#8127
***Trepach** joined.*


[03-Oct-21 04:05 AM] ApexChat#8127
**Goresh**:	Hi


[03-Oct-21 04:31 AM] ApexChat#8127
**neke86**:	hi


[03-Oct-21 04:34 AM] ApexChat#8127
***Goresh** joined.*


[03-Oct-21 06:22 AM] ApexChat#8127
***UberGrunk** joined.*


[03-Oct-21 07:03 PM] ApexChat#8127
**jelutz77**:	hi


[03-Oct-21 11:06 PM] ApexChat#8127
**neke86**:	CSG SHIPPING: CHOAM guild freighter SHAI-HULUD departs Katoa (UV-351a) for Etherwind (KW-688c) in no later than 5h53m. 446.5t / 444.6m3 avail @ 6.5 CIS per t/m3.


[04-Oct-21 03:58 AM] ApexChat#8127
**Goresh**:	I forgot to bring a BTA from Kat if you haven't left yet.


[04-Oct-21 03:59 AM] ApexChat#8127
**neke86**:	Departed 8 minutes ago sorry


[04-Oct-21 03:59 AM] ApexChat#8127
**Goresh**:	NP


[06-Oct-21 01:57 PM] ApexChat#8127
***blade191002** left.*


[08-Oct-21 04:16 PM] ApexChat#8127
***Ritteruk** joined.*


[08-Oct-21 06:12 PM] ApexChat#8127
**neke86**:	Anyone want to sell 20-40 SIO let me know, happened across some LST and would like to make some MCG but the uh CX pricing is a bit ott


[08-Oct-21 06:12 PM] ApexChat#8127
***neke86** deleted this message.*


[08-Oct-21 06:13 PM] ApexChat#8127
**neke86**:	Have placed an LM ad, but happy to move on price


[09-Oct-21 11:35 PM] ApexChat#8127
**neke86**:	We've only three days of OFF in the SST and I've no access to EPO to contribute again


[10-Oct-21 06:29 AM] ApexChat#8127
**Trepach**:	Perhaps a shipment from another CX would help. I need much bigger shipments to be able to go.


[10-Oct-21 09:32 AM] ApexChat#8127
**Kubelo**:	hello Etherwind, I've come from Prox to partake in some resources


