==============================================================
Guild: APEX Chat
Channel: Factionless / arcadia
==============================================================

[12-Oct-22 08:02 PM] kovus#0000
.playchat YI-683c


[12-Oct-22 08:42 PM] saganaki#0000
.playchat YI-683c


[27-Jan-23 12:40 AM] ApexChat#8127
**Koibu**:	If anyone has MCG on hand, I'm buying some at a very high markup on the LM


[27-Jan-23 12:45 AM] ApexChat#8127
**CPY**:	heh money


[27-Jan-23 12:54 AM] ApexChat#8127
**Koibu**:	thank you


[27-Jan-23 01:00 AM] ApexChat#8127
**CPY**:	anytime


[12-Feb-23 03:34 AM] ApexChat#8127
**Exobros**:	lol wat I voted for the wrong CoGC accidentally and now we have an education event: pioneers? How did that happen?


[12-Feb-23 07:03 AM] ApexChat#8127
**CPY**:	eh


[12-Feb-23 06:34 PM] ApexChat#8127
**charlie-fox**:	I was wondering why we had that


[13-Feb-23 02:01 AM] ApexChat#8127
**Exobros**:	but did no one else vote? Why did that win?


[13-Feb-23 06:41 PM] ApexChat#8127
**charlie-fox**:	I gave up voting... the metallurgists always seem to win by a landslide


[21-Feb-23 06:18 PM] ApexChat#8127
**charlie-fox**:	@Valkarys why do you keep voting for pioneers? We have 25% unemployment there


[21-Feb-23 06:19 PM] ApexChat#8127
**charlie-fox**:	@Valice rather


[22-Feb-23 06:22 AM] ApexChat#8127
**Valice**:	Because I have 2500 PIOs and nothing else, so I switch between PIO and Metallurgy CoGC. I could look into changing stuff up and only vote Metallurgy if that's helpful for others.


[13-Mar-23 11:10 AM] ApexChat#8127
**CPY**:	im getting bored of this game


[15-Mar-23 10:55 AM] ApexChat#8127
**charlie-fox**:	Have you considered expanding to more planets? Trying a different production chain?


[01-Apr-23 02:23 AM] ApexChat#8127
**Valice**:	Nice, welcome! Arcadia was my 2nd base too. It's the logical place to settle to make bfabs after starting out on Verdant.


[05-Apr-23 05:21 AM] ApexChat#8127
***Guzzette** joined.*


[05-Apr-23 04:02 PM] ApexChat#8127
**Spookki**:	yup. been a carbon farmer on verdant for quite a bit longer than optimal due to laziness and iron and silicon are both useful


[21-Apr-23 07:05 AM] ApexChat#8127
**charlie-fox**:	We have a strike on our hands!


[21-Apr-23 07:06 AM] ApexChat#8127
**charlie-fox**:	Oh for goodness sakes... we were one SINGLE RAT short!


[21-Apr-23 07:06 AM] ApexChat#8127
**charlie-fox**:	Crisis averted


[25-Apr-23 05:15 PM] ApexChat#8127
***CPY** left.*


[27-Apr-23 08:19 PM] ApexChat#8127
***TechPriest-Toma** joined.*


[10-May-23 04:42 PM] ApexChat#8127
***Cognoscentus** left.*


[29-May-23 02:20 PM] ApexChat#8127
**Koibu**:	@Valice, what are you making here?


[29-May-23 02:20 PM] ApexChat#8127
**Koibu**:	I see you with 2500 voting power on metallurgy


[29-May-23 02:20 PM] ApexChat#8127
