==============================================================
Guild: APEX Chat
Channel: Factionless / hm-049b
==============================================================

[27-Sep-21 11:07 AM] saganaki#0000
.playchat HM-049b


[27-Sep-21 11:07 AM] ApexChat#8127
Registered HM-049b Global Site Owners to play back in this channel


[13-Oct-21 10:23 AM] ApexChat#8127
***usercd4de23d51** joined.*


[13-Oct-21 10:23 AM] ApexChat#8127
***userb4302b0d94** joined.*


[13-Oct-21 10:23 AM] ApexChat#8127
***user5e3095bb6a** joined.*


[13-Oct-21 10:23 AM] ApexChat#8127
***userad911c4420** joined.*


[13-Oct-21 10:23 AM] ApexChat#8127
***usercd4de23d51** joined.*


[13-Oct-21 10:23 AM] ApexChat#8127
***Efan** joined.*


[13-Oct-21 10:23 AM] ApexChat#8127
***pinestone** joined.*


[03-Nov-21 10:56 AM] ApexChat#8127
***Haestrom** joined.*


[03-Nov-21 10:56 AM] ApexChat#8127
***Astos** joined.*


[03-Nov-21 10:56 AM] ApexChat#8127
***Joronimo** joined.*


[03-Nov-21 10:56 AM] ApexChat#8127
**Joronimo**:	Hello!


[03-Nov-21 10:56 AM] ApexChat#8127
**Astos**:	Hello


[03-Nov-21 10:56 AM] ApexChat#8127
**Astos**:	We bring peace


[03-Nov-21 10:56 AM] ApexChat#8127
**Haestrom**:	Welcome!


[05-Nov-21 10:09 AM] ApexChat#8127
**Daemeus**:	Hello!


[05-Nov-21 10:29 AM] ApexChat#8127
***Daemeus** joined.*


[05-Nov-21 10:29 AM] ApexChat#8127
**Joronimo**:	Welcom Daemeus


[05-Nov-21 10:39 AM] ApexChat#8127
***Gravy** joined.*


[05-Nov-21 02:57 PM] ApexChat#8127
**Daemeus**:	Welcome Gravy!


[05-Nov-21 03:59 PM] ApexChat#8127
**Gravy**:	Hi guys, quite the nice planet we got here


[06-Nov-21 03:23 PM] ApexChat#8127
***PortableCorpse** joined.*


[08-Nov-21 09:02 AM] ApexChat#8127
**Daemeus**:	you actually posted DW buys


[10-Nov-21 01:46 PM] ApexChat#8127
**Gravy**:	SST filled with DW for one month


[10-Nov-21 03:14 PM] ApexChat#8127
**Gravy**:	We are running pretty good for health so far - if most our bases stick to T1, the CMs might cover enough health


[20-Nov-21 09:46 AM] ApexChat#8127
**Gravy**:	DW price lowered to 26/unit


[03-Dec-21 10:15 AM] ApexChat#8127
***Adi1915** joined.*


[08-Dec-21 09:38 AM] ApexChat#8127
**Daemeus**:	posted some shipping ads to Ementior if anyone is flying that way


[14-Dec-21 03:28 AM] ApexChat#8127
