==============================================================
Guild: APEX Chat
Channel: Factionless / se-648b
==============================================================

[27-Sep-21 10:57 AM] saganaki#0000
.playchat se-648b


[27-Sep-21 10:57 AM] ApexChat#8127
Registered SE-648b Global Site Owners to play back in this channel


[02-Jan-22 01:28 PM] ApexChat#8127
***mhk** joined.*


[02-Jan-22 01:28 PM] ApexChat#8127
**PiBoy314**:	Hello!


[02-Jan-22 01:28 PM] ApexChat#8127
**mhk**:	Hi


[02-Jan-22 01:28 PM] ApexChat#8127
**mhk**:	Only here for a week or two


[02-Jan-22 01:28 PM] ApexChat#8127
**mhk**:	Happy new year


[23-Jan-22 09:55 AM] ApexChat#8127
***Scorus** joined.*


[23-Jan-22 09:55 AM] ApexChat#8127
**Scorus**:	Hello


[23-Jan-22 09:55 AM] ApexChat#8127
**PiBoy314**:	Hello! Has MoTS sent you?


[23-Jan-22 04:12 PM] ApexChat#8127
**Scorus**:	He mentioned that you wouldn't have excess any more, but this planet has been in my plans since the beginning.


[23-Jan-22 04:13 PM] ApexChat#8127
**PiBoy314**:	That definitely isn't true, I'm doubling the number of EXT I have as we speak, but there will always be more demand for BER since CBX is are good MM products


[23-Jan-22 07:01 PM] ApexChat#8127
**Scorus**:	Oh, I guess I misunderstood. But I planned to do energy and engines from the beginning, so had always planned to have BER and LIO planets.


[23-Jan-22 07:02 PM] ApexChat#8127
**PiBoy314**:	Well, I welcome the increased health and safety, as well as 200 extra PIO from having someone else on this planet.


[23-Jan-22 07:02 PM] ApexChat#8127
**PiBoy314**:	Just curious, what price are you planning on selling your BER for (if you are selling it and not using it yourself)


[23-Jan-22 07:12 PM] ApexChat#8127
**Scorus**:	I won't be selling outside my little corp.


[23-Jan-22 07:13 PM] ApexChat#8127
**PiBoy314**:	Sounds good. I'm continuing to sell at 180/u on the LM as a heads up.


[23-Jan-22 07:13 PM] ApexChat#8127
**Scorus**:	Great!


[27-Jan-22 07:25 AM] ApexChat#8127
***deNoailles** joined.*


[27-Jan-22 07:25 AM] ApexChat#8127
**deNoailles**:	Howdy neighbors! I'm new here. How y'all doing?


[27-Jan-22 07:25 AM] ApexChat#8127
**PiBoy314**:	Woah! We're multiplying!


[27-Jan-22 07:26 AM] ApexChat#8127
**PiBoy314**:	Just before POPR too! Good timing


[27-Jan-22 07:26 AM] ApexChat#8127
**PiBoy314**:	What are you here for? BER I presume?


[27-Jan-22 07:27 AM] ApexChat#8127
**deNoailles**:	Hi! yeah, I rushed to set up before the POPR. :)


[27-Jan-22 07:27 AM] ApexChat#8127
**PiBoy314**:	Is this your second base?


[27-Jan-22 07:27 AM] ApexChat#8127
**deNoailles**:	Yep. 2nd base.


[27-Jan-22 07:27 AM] ApexChat#8127
**deNoailles**:	I started on Promitor as a farmer, but I've been moving toward chemistry


[27-Jan-22 07:28 AM] ApexChat#8127
**PiBoy314**:	Nice. Well, there's lots of demand for BER if you sell it at the right price


[27-Jan-22 07:28 AM] ApexChat#8127
**PiBoy314**:	Although construction is expensive here because of the INS needed


[27-Jan-22 07:28 AM] ApexChat#8127
**deNoailles**:	Yeah, I noticed. :)


[27-Jan-22 07:28 AM] ApexChat#8127
**PiBoy314**:	Shipping it back towards HOR?


[27-Jan-22 07:29 AM] ApexChat#8127
**deNoailles**:	I like the location here because it's good proximity to HRT and ANT, and I would like to build up my capacity to supply NS and DDT to Prom from here.


[27-Jan-22 07:29 AM] ApexChat#8127
**deNoailles**:	How about you? What are you up to? BER mining?


[27-Jan-22 07:29 AM] ApexChat#8127
**PiBoy314**:	Yep, 5 EXT churning away. More inbound soon.


[27-Jan-22 07:29 AM] ApexChat#8127
**PiBoy314**:	So are you here for the DW or the BER?


[27-Jan-22 07:29 AM] ApexChat#8127
**PiBoy314**:	*H2O


[27-Jan-22 07:30 AM] ApexChat#8127
**deNoailles**:	A little of both.


[27-Jan-22 07:30 AM] ApexChat#8127
**deNoailles**:	Mainly location and the chemistry bonus for being outside of faction space


[27-Jan-22 07:30 AM] ApexChat#8127
**PiBoy314**:	Ok. That's the reason I settled here too initially.


[27-Jan-22 07:31 AM] ApexChat#8127
**deNoailles**:	Where are your other base(s)


[27-Jan-22 07:31 AM] ApexChat#8127
**PiBoy314**:	Gibson, Griffonstone, Nemesis, Proxion, and one on its way to a not-yet-disclosed planet


[27-Jan-22 07:31 AM] ApexChat#8127
**deNoailles**:	Oh my!


[27-Jan-22 07:32 AM] ApexChat#8127
**PiBoy314**:	By the way, I knew this was your second base because I checked out your company here: https://aeryen23.github.io/yapt/#/view-company?company=NOWA


[27-Jan-22 07:32 AM] ApexChat#8127
**deNoailles**:	Oh cool! I didn't know about this tool


[27-Jan-22 08:34 AM] ApexChat#8127
**Scorus**:	Welcome! I just arrived a few days ago. Here for the BER.


[27-Jan-22 08:34 AM] ApexChat#8127
**deNoailles**:	Thanks! Nice to meet you as well.


[27-Jan-22 08:34 AM] ApexChat#8127
**deNoailles**:	Are you guys selling the BER or processing it yourselves?


[27-Jan-22 08:34 AM] ApexChat#8127
**PiBoy314**:	Both. I've got 1 AML working, but I've also been selling to MoTS and others


[28-Jan-22 08:44 AM] ApexChat#8127
**Scorus**:	I just harvest here for myself and corpmates. I process on Phobos.


[30-Jan-22 08:22 AM] ApexChat#8127
**PiBoy314**:	Thanks for finishing the WAR! I was planning to do that in a week or two. Was that you @Scorus?


[30-Jan-22 08:29 AM] ApexChat#8127
**Scorus**:	Yeah, every planet should have a WAR! :)


[31-Jan-22 08:05 AM] ApexChat#8127
**deNoailles**:	Outstanding! Thanks so much Scorus!


[31-Jan-22 08:05 AM] ApexChat#8127
**deNoailles**:	Should we start thnking about a POPI strategy. I'm new to the subject. Is there an investment we should start making in safety, etc?


[31-Jan-22 08:06 AM] ApexChat#8127
**PiBoy314**:	We don't need to. We should be able to support pretty much as large a pioneer population as we need with just our bases.


[31-Jan-22 08:08 AM] ApexChat#8127
**PiBoy314**:	And you should be able to get your settlers slowly but surely. Happiness is averaged over the past 5 weeks, so that's why settler happiness was 40%. It will be 65% next week, and 85% the week after that when migration will kick in.


[31-Jan-22 08:23 AM] ApexChat#8127
**deNoailles**:	Awesome! Ok good to know.


[11-Feb-22 04:05 PM] ApexChat#8127
**Scorus**:	If anyone is making a supply run from Antares in the next couple of days, I'd like to set up some shipping contracts.


[11-Feb-22 04:06 PM] ApexChat#8127
**PiBoy314**:	@Scorus I am, put shipping ads up on the LM


[11-Feb-22 06:29 PM] ApexChat#8127
**Scorus**:	I'll put them up here since that is free. :)


[11-Feb-22 06:29 PM] ApexChat#8127
**Scorus**:	Ads up


[11-Feb-22 06:30 PM] ApexChat#8127
**PiBoy314**:	There's an LM bug going around where the ads don't show up. What are the ad IDs?


[12-Feb-22 08:47 AM] ApexChat#8127
**deNoailles**:	I see the ads. Picking them up now.


[12-Feb-22 08:47 AM] ApexChat#8127
**deNoailles**:	One isn't provisioned yet.


[12-Feb-22 08:47 AM] ApexChat#8127
**Scorus**:	Sorry, done.


[14-Feb-22 07:51 PM] ApexChat#8127
**Scorus**:	Gonna cash in on all this tax revenue? :)


[14-Feb-22 07:52 PM] ApexChat#8127
**PiBoy314**:	Nope, taxes stay at zero. But I want a fancy governor title and more PIO


[14-Feb-22 07:52 PM] ApexChat#8127
**PiBoy314**:	I've got to do something with ADR money... Might as well get myself a long list of titles


[14-Feb-22 07:53 PM] ApexChat#8127
**PiBoy314**:	One of you two can be governor after this term... I'll build another ADM on another planet in a month.


[15-Feb-22 09:32 AM] ApexChat#8127
**deNoailles**:	Sounds good to me! Good luck Governor PiBoy314!


[15-Feb-22 09:46 AM] ApexChat#8127
**Scorus**:	No, no urge for power for me!


[15-Feb-22 09:46 AM] ApexChat#8127
**deNoailles**:	Ok. I would love to be governor eventually, as I plan for this to be my home planet going forward. But as long as you intend to keep low/no taxes for now, I don't have any ambition to stand in your way. :)


[15-Feb-22 09:46 AM] ApexChat#8127
**PiBoy314**:	Yep, I just want it purely for the governor title on my USR card. It's also a plus that we can get 500 PIO per week. Although it looks like open jobs will be filled next POPR so I could fill all your settler jobs within 2 weeks


[16-Feb-22 09:30 PM] ApexChat#8127
**Scorus**:	And next will come Engineers so we can run AMLs here? :)


[16-Feb-22 09:30 PM] ApexChat#8127
**deNoailles**:	That's the dream!


[16-Feb-22 09:30 PM] ApexChat#8127
**PiBoy314**:	I don’t plan on running that, unless someone wants to pay for it. I’m very happy with my 163%, soon to be 173% efficiency on Griffonstone


[16-Feb-22 09:30 PM] ApexChat#8127
**PiBoy314**:	But a COGC isn’t out of the question…


[16-Feb-22 09:30 PM] ApexChat#8127
**deNoailles**:	@PiBoy314 - That's a looooong term vision. I think this place has a lot of value as a Chemistry hub. There isn't one that serves HRT, and the proximity to ANT is a big plus. The closest Chem hub to HRT is Circe, which is really oriented toward MOR.


[16-Feb-22 09:30 PM] ApexChat#8127
**deNoailles**:	@Scorus - did you notice that I just built a Lab to open some TEC jobs before the POPR or something?


[16-Feb-22 09:30 PM] ApexChat#8127
**PiBoy314**:	@deNoailles maybe you’re right. I’m mainly focused on BEN and ANT so Griffonstone is my hub of choice. It sounds like you’ll make good use of the governor programs though…


[17-Feb-22 02:12 PM] ApexChat#8127
**deNoailles**:	AYYYY!!! We have our first TEC!


[17-Feb-22 02:12 PM] ApexChat#8127
**PiBoy314**:	Should get quite a few more next POPR with the extra settlers


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Congrats Governor PiBoy!


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	If I understand correctly the new Programs, we'll get 200 new SETs next POPR and 100 new TEC the week after., correct?


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Does anyone else plan to use SET and TEC?


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	And what do these programs cost? I'm happy to start paying taxes to support these higher tiers, especially if I'm the only one using them.


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Also, I'm saving up to build us a Safety Station. Let me know when you think it's the right time to stand one up.


[20-Feb-22 04:04 PM] ApexChat#8127
**PiBoy314**:	Probably within a week or two? You’ll only need to feed it OFF then to keep safety at 100%


[20-Feb-22 04:04 PM] ApexChat#8127
**PiBoy314**:	I threw some extra stuff I had in there


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Awesome! Thanks so much. I'll take it the rest of the way, and upkeep shouldn't be a problem. Why do I only need to give it OFF? Why not the DW & SUN too?


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Btw, would either of you be willing to sell me 100 BER on the LM? I have a ship coming through on the way to HRT, and I want to make sure I have a full load going that way.


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Either ICA or AIC is fine.


[20-Feb-22 04:04 PM] ApexChat#8127
**PiBoy314**:	Sure.


[20-Feb-22 04:04 PM] ApexChat#8127
**PiBoy314**:	OFF because safety can only get to 100%, and providing 1/3 upkeep (OFF is the cheapest) will provide more than enough to get to 100%


[20-Feb-22 04:04 PM] ApexChat#8127
**PiBoy314**:	Apparently not. I’ll sell you 100 BER when I get back to a PC. Can’t post ads for some reason. You could post an ad buying for 18,000AIC


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Ok. I'll do that. Thanks!


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	And thanks for clearing up how POPI works


[20-Feb-22 04:04 PM] ApexChat#8127
**deNoailles**:	Posted!


