==============================================================
Guild: APEX Chat
Channel: Factionless / ki-840c
==============================================================

[27-Sep-21 11:05 AM] saganaki#0000
.playchat KI-840c


[27-Sep-21 11:05 AM] ApexChat#8127
Registered KI-840c Global Site Owners to play back in this channel


[10-Nov-21 02:42 PM] ApexChat#8127
***Miner_82** joined.*


[12-Nov-21 03:32 PM] ApexChat#8127
***aceBaron** joined.*


[12-Nov-21 03:34 PM] ApexChat#8127
**aceBaron**:	greetings friends!


[13-Nov-21 01:09 AM] ApexChat#8127
**Scorus**:	The player base here has gone up by 50% in the last two days!


[13-Nov-21 01:53 AM] ApexChat#8127
**Castinar**:	welcome!


[13-Nov-21 07:18 AM] ApexChat#8127
**jelutz77**:	hello!


[13-Nov-21 02:37 PM] ApexChat#8127
**Hildron**:	Hi all newcomers


[25-Nov-21 11:44 PM] ApexChat#8127
***Aldin** joined.*


[12-Dec-21 12:12 PM] ApexChat#8127
**Scorus**:	We have a warehouse now.


[13-Dec-21 11:59 AM] ApexChat#8127
**jelutz77**:	I see that


[20-Dec-21 06:57 PM] ApexChat#8127
**Aldin**:	going to abandon this base I think


[20-Dec-21 06:58 PM] ApexChat#8127
**Aldin**:	anyone interested in some construction materials or other planetary goods?


[21-Dec-21 11:02 AM] ApexChat#8127
**Scorus**:	What do you have?


[21-Dec-21 11:59 AM] ApexChat#8127
**Aldin**:	some brm and some prefabs/mcg


[21-Dec-21 11:59 AM] ApexChat#8127
**Aldin**:	interested in anything?


[21-Dec-21 02:24 PM] ApexChat#8127
**Aldin**:	nobody? :(


[21-Dec-21 03:26 PM] ApexChat#8127
***Aldin** left.*


[25-Dec-21 11:29 PM] ApexChat#8127
**jelutz77**:	I guess I could do a fire sale and stick it in my STO


[25-Dec-21 11:29 PM] ApexChat#8127
**jelutz77**:	Probably nobody is responding because it's Christmas


[27-Dec-21 09:58 AM] ApexChat#8127
**Scorus**:	I cleaned him out.


[07-Jan-22 01:05 PM] ApexChat#8127
***Domicius** joined.*


[10-Jan-22 01:06 AM] ApexChat#8127
***Carcissia** joined.*


[10-Jan-22 01:06 AM] ApexChat#8127
