==============================================================
Guild: APEX Chat
Channel: Factionless / celebdil
==============================================================

[27-Sep-21 10:54 AM] saganaki#0000
.playchat celebdil


[27-Sep-21 10:54 AM] ApexChat#8127
Registered Celebdil Global Site Owners to play back in this channel


[27-Sep-21 01:14 PM] ApexChat#8127
**TwilightSentinel**:	Anyone want to ship anything to Moria CX?


[27-Sep-21 01:14 PM] ApexChat#8127
**TwilightSentinel**:	I've got 400/400 free space and will be heading out before too long.


[27-Sep-21 01:14 PM] ApexChat#8127
**TwilightSentinel**:	8 NCC per max.


[27-Sep-21 01:14 PM] ApexChat#8127
**aeryen**:	why does this always happen after I just panic sent my ship(s) here ;)


[27-Sep-21 04:21 PM] ApexChat#8127
**TwilightSentinel**:	Leaving now.


[28-Sep-21 02:04 PM] ApexChat#8127
**Japrosperous**:	Hello! I'm a relatively new player and not all that familiar with how population works yet so apologies if this is a dumb question. If you have open jobs do those only fill on Wednesdays when the populations update?


[28-Sep-21 02:10 PM] ApexChat#8127
**PawnStorm**:	Normally yes. We had a safety problem for awhile so lost population. Your pioneer jobs will probably fill. Settler growth can be slow.


[28-Sep-21 02:11 PM] ApexChat#8127
**Japrosperous**:	Oh I see, thanks for the info!


[29-Sep-21 01:53 AM] ApexChat#8127
**Azorth**:	Somehow I am short 1 HB1... dang it!


[29-Sep-21 01:53 AM] ApexChat#8127
**TwilightSentinel**:	Safety station running at nearly 100% gave us 100% safety.


[29-Sep-21 01:53 AM] ApexChat#8127
**TwilightSentinel**:	We got a ton of new pioneers, big success there.


[29-Sep-21 01:53 AM] ApexChat#8127
**Lovehungusall**:	yup, that report looked good


[29-Sep-21 01:53 AM] ApexChat#8127
**TwilightSentinel**:	Though not enough for the insane amount of pioneer jobs people are apparently throwing down.


[29-Sep-21 01:53 AM] ApexChat#8127
**TwilightSentinel**:	Hmm, 3 pioneers available for work.


[29-Sep-21 01:53 AM] ApexChat#8127
**TwilightSentinel**:	So apparently they did cover all the open jobs!


[29-Sep-21 03:38 AM] ApexChat#8127
**Xrash**:	feeling a bit shorted on the settler part though :( is it time for an INF?


[29-Sep-21 03:39 AM] ApexChat#8127
**PawnStorm**:	I was only missing a couple of settlers but fully staffed agian now/


[29-Sep-21 07:08 AM] ApexChat#8127
**Japrosperous**:	That was a great population update for us


[29-Sep-21 07:10 AM] ApexChat#8127
**PawnStorm**:	Well it's not just Montem players but now Montem pioneers who have moved here.


[29-Sep-21 12:25 PM] ApexChat#8127
**TwilightSentinel**:	While it seems like it should be the case, I don't actually think workers migrate from one planet to another.


[29-Sep-21 12:25 PM] ApexChat#8127
**TwilightSentinel**:	Migration is just growth on or off of one population tier.


[29-Sep-21 12:26 PM] ApexChat#8127
**PawnStorm**:	I'm just moaning... I'll try to stop finding an excuse to complain about it in every planet chat.


[29-Sep-21 03:06 PM] ApexChat#8127
**aeryen**:	I can moan about it on 2 planets as well at least ;)


[30-Sep-21 01:53 AM] ApexChat#8127
**TwilightSentinel**:	50 office supplies up on LM.


[30-Sep-21 02:57 PM] ApexChat#8127
**TwilightSentinel**:	Aaaaand 50 more.


[30-Sep-21 02:57 PM] ApexChat#8127
**TwilightSentinel**:	btw, does anyone have a couple BDEs on hand they could spare me in the next 40 minutes?


[30-Sep-21 02:57 PM] ApexChat#8127
**aeryen**:	close but I just saw it now ;)


[30-Sep-21 02:57 PM] ApexChat#8127
**TwilightSentinel**:	I just missed that and a BDE went into production.  Isn't the end of the world though.


[30-Sep-21 02:57 PM] ApexChat#8127
